station,lon,lat
金科路,121.597836,31.2064028
张江高科,121.5833523,31.2039914
广兰路,121.616873,31.2131129
龙阳路,121.5534049,31.204691750000002
唐镇,121.6518673,31.2163796
世纪公园,121.5466162,31.2114184
创新中路,121.6698203,31.2155336
上海科技馆,121.5386617,31.2218914
华夏东路,121.6767066,31.1988574
世纪大道,121.52272875,31.230749799999998
花木路,121.5585663,31.2131883
芳华路,121.5457808,31.1953299
芳芯路,121.5550397,31.193162
迎春路,121.5467582,31.2232213
川沙,121.6936866,31.1887574
浦东南路,121.511115,31.2353829
华夏中路,121.57782125,31.177344599999998
锦绣路,121.5356397,31.1897121
北中路,121.5571091,31.1852344
杨高中路,121.54447195,31.2290013
陆家嘴,121.49793199999999,31.238544949999998
凌空路,121.7195131,31.194826
杨高南路,121.5201071,31.1896768
民生路,121.54042255,31.237683699999998
莲溪路,121.5620774,31.1717968
罗山路,121.5889657,31.155549999999998
浦东大道,121.5149936,31.2422421
浦电路,121.5246396,31.222202
源深体育中心,121.5298954,31.2350364
商城路,121.512502,31.2325381
南京东路,121.47968979999999,31.2396888
高科西路,121.5054186,31.1878023
御桥,121.5673382,31.161028549999997
昌邑路,121.53577039999999,31.2460307
远东大道,121.7509829,31.2014111
杨树浦路,121.5125161,31.2541829
蓝村路,121.52354399999999,31.21365595
小南门,121.4940577,31.2190076
芳甸路,121.5544198,31.2343994
人民广场,121.4705235,31.2345013
云台路,121.4959095,31.1842127
中科路,121.5975394,31.1810277
丹阳路,121.5260504,31.2569051
康桥,121.5630877,31.1365059
周浦东,121.6027294,31.1123526
海天三路,121.7926207,31.170532
上海儿童医学中心,121.5195474,31.2061476
北洋泾路,121.5477984,31.2411683
塘桥,121.514395,31.2118426
大连路,121.50848350000001,31.2600445
耀华路,121.49025985,31.180391399999998
南京西路,121.4560232,31.2304667
源深路,121.5264996,31.2433745
豫园,121.4835545,31.23069345
蓝天路,121.57376694999999,31.24308595
陆家浜路,121.4813149,31.2138337
学林路,121.6094521,31.185812499999997
陈春路,121.5538662,31.176986
周浦,121.563431,31.1167416
平凉路,121.52253,31.2610517
临平路,121.4964839,31.2629886
临沂新村,121.5131584,31.1958017
南浦大桥,121.4950192,31.2104023
德平路,121.5600894,31.2476236
浦东1号2号航站楼,121.8015174,31.15236575
长清路,121.4828993,31.176278600000003
大世界,121.4750583,31.22889165
北蔡,121.5478098,31.182163
张江路,121.6269441,31.1915332
秀沿路,121.5942175,31.1403484
静安寺,121.4421389,31.2249232
台儿庄路,121.5931398,31.2544453
天潼路,121.47788495,31.2457666
马当路,121.4718909,31.2114769
鹤沙航城,121.6070663,31.0800591
东明路,121.50702615,31.174807649999998
江浦公园,121.51921415000001,31.2668975
繁荣路,121.5661615,31.1056269
歇浦路,121.547042,31.2526656
浦三路,121.5350543,31.1531902
云山路,121.56733905,31.25267375
海伦路,121.4850594,31.2611414
西藏南路,121.4851163,31.2036713
后滩,121.46936475000001,31.175329599999998
一大会址·黄陂南路,121.46865295,31.22529495
下南路,121.5362495,31.1814746
江苏路,121.42662895,31.22149155
四川北路,121.4794725,31.2537236
老西门,121.4787259,31.220886
康新公路,121.6131827,31.1326897
高青路,121.5113016,31.1614947
打浦桥,121.46391905,31.20832705
金桥,121.6072181,31.2631226
江浦路,121.51434795,31.27652725
沈梅路,121.5757477,31.0939092
宝山路,121.4717878,31.2534974
新闸路,121.4636467,31.2405472
曲阜路,121.46710505,31.2443051
金桥路,121.5775913,31.2593229
鲁班路,121.4705633,31.2010784
三林东,121.5188767,31.1486404
龙华中路,121.45219245,31.1861809
提篮桥,121.5023557,31.2554264
航头东,121.6132685,31.0572803
华鹏路,121.5222605,31.1784416
一大会址·新天地,121.46988139999999,31.218017699999997
中山公园,121.41130785,31.21999385
中华艺术宫,121.4893244,31.1872227
华夏西路,121.5103152,31.1519915
成山路,121.49239775000001,31.1731258
黄杨路,121.5862834,31.2359808
嘉善路,121.456381,31.204453
抚顺路,121.5113331,31.2860526
金吉路,121.6247128,31.2666619
鹤涛路,121.5818149,31.0743335
迪士尼,121.6637253,31.1434348
中兴路,121.4643534,31.255078
汉中路,121.4543465,31.242627
陕西南路,121.4546929,31.2177863
上海火车站,121.45219705,31.250383300000003
博兴路,121.5826511,31.2661406
大木桥路,121.4592279,31.195805149999998
东安路,121.4500245,31.19277725
三林,121.507929,31.1453958
国际客运中心,121.4939618,31.2521438
宁国路,121.5283015,31.2706832
武定路,121.4317639,31.2289
邮电新村,121.4898084,31.2704149
淮海中路,121.4598334,31.2218467
自然博物馆,121.457925,31.2377862
上南路,121.5019944,31.1511939
世博大道,121.47859485000001,31.1838692
杨思,121.4890118,31.1630199
娄山关路,121.3967585,31.2133704
云顺路,121.5964372,31.2392917
常熟路,121.44551115,31.21527385
昌平路,121.4381473,31.2354606
下沙,121.5848189,31.0567896
国权路,121.5062272,31.291247650000003
世博会博物馆,121.4770974,31.1992369
肇嘉浜路,121.4458751,31.20095415
金海路,121.63479715,31.2657431
中潭路,121.436407,31.2564321
五莲路,121.5837533,31.274151
西藏北路,121.4645728,31.265566
新场,121.6447327,31.0478433
武宁路,121.4262897,31.23555275
隆昌路,121.5407047,31.2776265
上海图书馆,121.4396546,31.2100122
四平路,121.49706925000001,31.2768594
东方体育中心,121.47591695,31.155410099999997
灵岩南路,121.4908095,31.1507738
浦东足球场,121.6107535,31.2437063
威宁路,121.3826767,31.2167836
长寿路,121.43384505,31.242259
复旦大学,121.4953727,31.2982596
航头,121.5920502,31.0393345
交通大学,121.4305565,31.2040947
隆德路,121.41893015,31.23234265
鞍山新村,121.5051431,31.275278049999997
黄兴路,121.5240955,31.2809549
徐家汇,121.4323653,31.1963162
顾唐路,121.6522724,31.2682621
上海体育场,121.43905430000001,31.1861434
中山北路,121.45447,31.2614891
巨峰路,121.58468855000001,31.2825586
虹口足球场,121.47473535,31.27256225
衡山路,121.4419408,31.2064527
镇坪路,121.42611735,31.2483655
东宝兴路,121.475705,31.2618273
曹杨路,121.41312,31.2411734
爱国路,121.5482806,31.2819802
同济大学,121.5020648,31.2844191
江宁路,121.4398643,31.2461078
凌兆新村,121.4848877,31.1430265
龙华,121.4484325,31.1757481
金粤路,121.6247466,31.2443209
龙耀路,121.4551734,31.1615085
北新泾,121.3690974,31.2183955
上海财经大学,121.4918856,31.3105857
延安西路,121.4124439,31.21142
金沙江路,121.40791825,31.2335998
延吉中路,121.5306115,31.2907317
上海体育馆,121.432075,31.1841962
东靖路,121.5846216,31.2928062
延长路,121.4506814,31.2733596
曲阳路,121.4857918,31.278536
野生动物园,121.6948475,31.0524277
宜山路,121.4227293,31.188519
民雷路,121.663802,31.2704573
中宁路,121.4100155,31.2469107
复兴岛,121.5569642,31.2830231
虹桥路,121.41683954999999,31.1989589
芦恒路,121.4938183,31.1202135
龙漕路,121.4398149,31.1713411
桂桥路,121.6309638,31.2526202
岚皋路,121.4171405,31.2580255
淞虹路,121.3558076,31.2199749
云锦路,121.4538663,31.1695006
殷高路,121.4909886,31.3235982
红宝石路,121.3935935,31.2005785
长风公园,121.3913599,31.2271864
黄兴公园,121.5288185,31.2978586
上海马戏城,121.4463792,31.281219649999997
五角场,121.5100685,31.2997402
五洲大道,121.5851041,31.3046922
申江路,121.6226106,31.2823166
曹路,121.6784911,31.273409
桂林路,121.4124743,31.1769519
上海游泳馆,121.4367543,31.1812817
枫桥路,121.4057154,31.2443442
真如,121.4022736,31.25257355
东陆路,121.5746438,31.2846873
赤峰路,121.4779161,31.2831792
宋园路,121.4079018,31.1983438
浦江镇,121.5018729,31.0986267
漕宝路,121.42971835,31.1703159
新村路,121.4182,31.2652861
惠南,121.7573174,31.056003
虹桥2号航站楼,121.3216102,31.1961327
大渡河路,121.3904607,31.23416555
姚虹路,121.401447,31.1933467
长江南路,121.48555285,31.3343414
翔殷路,121.5275779,31.3071133
汶水路,121.4455881,31.2945322
江湾体育场,121.5099408,31.3050228
洲海路,121.585197,31.3143994
金京路,121.6107908,31.2818724
漕河泾开发区,121.3930551,31.1724448
杨高北路,121.598584,31.2822892
铜川路,121.39252025,31.253037749999997
大柏树,121.4786881,31.291411
伊犁路,121.3980259,31.2011073
桂林公园,121.41431385,31.16937
江月路,121.5042158,31.0863135
大华三路,121.4185025,31.2756155
漕溪路,121.4338149,31.1786074
吴中路,121.409253,31.1860595
梅岭北路,121.3921022,31.2457461
嫩江路,121.5274809,31.316777
通南路,121.4752177,31.3395488
上海南站,121.4260241,31.1565603
彭浦新村,121.4439361,31.3074944
三门路,121.5038915,31.3152515
外高桥保税区南,121.5977257,31.3237655
虹桥火车站,121.3137444,31.1959975
真光路,121.3797034,31.2550635
江湾镇,121.4805955,31.3074899
合川路,121.3801556,31.1684275
水城路,121.3876028,31.2012461
联航路,121.5062085,31.0756303
虹漕路,121.4061275,31.1662502
上海西站,121.3966434,31.2651065
惠南东,121.7895151,31.0286244
行知路,121.4171585,31.2859284
石龙路,121.4386219,31.1598584
市光路,121.5276336,31.3247936
共康路,121.4420271,31.3217011
锦江乐园,121.4095153,31.1440689
长江西路,121.4705382,31.3481133
殷高东路,121.5024309,31.3238015
七宝,121.3450601,31.1574038
七莘路,121.3572069,31.1329965
三林南,121.4820207,31.1280131
三鲁公路,121.527389,31.056108
上大路,121.4038689,31.3169815
上海动物园,121.3634133,31.1920985
上海国际旅游度假区,121.6759116,31.1585237
上海大学,121.3839347,31.3223633
上海松江站,121.2263732,30.9869127
上海汽车城,121.1762633,31.2873157
上海赛车场,121.2216614,31.3338783
东兰路,121.3871482,31.1577076
东城一路,121.532093,31.03039
东川路,121.415259,31.0201818
东方绿舟,121.0148951,31.1005043
中春路,121.33148209999999,31.1516284
丰庄,121.3507104,31.2442808
丰翔路,121.3763776,31.3103095
临洮路,121.3263327,31.2650033
临港大道,121.9065641,30.925954
乐秀路,121.3092454,31.2672762
九亭,121.3151566,31.139455
书院,121.846355,30.9615776
佘山,121.2253618,31.1062374
元江路,121.427266,31.0647763
兆丰路,121.150315,31.289048
光明路,121.117186,31.29621
共富新村,121.4294324,31.3569381
刘行,121.3577657,31.3597292
剑川路,121.4119412,31.0284269
北桥,121.4054132,31.0470272
华东理工大学,121.4241171,31.1461157
华宁路,121.3905802,31.0094092
南大路,121.3755576,31.3004988
南翔,121.3185965,31.2988523
南陈路,121.3936629,31.3235583
友谊西路,121.4233186,31.3829417
友谊路,121.4713824,31.4059296
双柏路,121.4171111,31.0851992
双江路,121.5351579,31.355695
古浪路,121.3874843,31.28484495
向城路,121.5277708,31.2246257
呼兰路,121.4318178,31.341449150000003
嘉定北,121.2330115,31.393568
嘉定新城,121.2498245,31.3320802
嘉定西,121.223391,31.3790494
嘉怡路,121.3407328,31.2612945
嘉松中路,121.21966425,31.1660251
国家会展中心,121.2909119,31.1932726
国帆路,121.5087823,31.3416315
场中路,121.4086121,31.3056307
基隆路,121.5861815,31.3535319
外环路,121.3883624,31.1228126
外高桥保税区北,121.5826967,31.3499474
大场镇,121.4115867,31.2951955
奉浦大道,121.4444599,30.9441318
奉贤新城,121.4915344,30.9163132
安亭,121.1575136,31.2903851
定边路,121.3577078,31.2582645
宝安公路,121.426259,31.3714055
宝杨路,121.4750613,31.397224
富锦路,121.4199194,31.3941146
封浜,121.2925591,31.269456
康恒路,121.5492931,31.1564411
康文路,121.4144065,31.3372125
康桥东,121.611222,31.149121
张华浜,121.4942142,31.3600102
徐泾北城,121.2373249,31.1774592
徐盈路,121.2498298,31.180115
文井路,121.3761175,31.0055537
新江湾城,121.5023484,31.3307804
昌吉东路,121.1958929,31.2955477
星中路,121.3640688,31.1599995
春申路,121.381151,31.1001363
景洪路,121.43810795,31.1127594
景西路,121.413989,31.101516
曙建路,121.4130342,31.0926964
望园路,121.47853315,30.935452599999998
朱家角,121.0444783,31.1024894
朱梅路,121.4333425,31.1262981
李子园,121.3852558,31.2707095
松江体育中心,121.2262371,31.0179937
松江大学城,121.2281724,31.0561736
松江新城,121.2262586,31.0322111
桃浦新村,121.3450707,31.2834828
武威东路,121.387403,31.2771479
武威路,121.3600778,31.2783683
殷高西路,121.4804318,31.3219502
水产路,121.4836827,31.3832818
永德路,121.4385487,31.041227
汇臻路,121.524558,31.025245
汇金路,121.1474612,31.1631754
江川路,121.4187782,31.0074377
江杨北路,121.4352116,31.4096652
沈杜公路,121.5079105,31.0634917
泗泾,121.2558797,31.1204097
洞泾,121.2260333,31.0865443
浦航路,121.530591,31.040993
淀山湖大道,121.0774053,31.1361923
淞发路,121.4959577,31.3471701
淞滨路,121.4882612,31.3730074
港城路,121.5707186,31.3552417
滴水湖,121.9257641,30.9093062
漕盈路,121.0919563,31.162321
潘广路,121.3513174,31.3660078
爱辉路,121.4446366,31.34601
环城东路,121.4588819,30.9330926
白银路,121.240882,31.3472801
真北路,121.3775593,31.2340365
真新新村,121.3674467,31.2572465
祁华路,121.3688336,31.3241778
祁安路,121.3802641,31.2934242
祁连山南路,121.3626932,31.2394924
祁连山路,121.3722123,31.273409
紫竹高新区,121.4462399,31.025917
紫藤路,121.3609817,31.1717823
罗南新村,121.3527972,31.3905792
罗秀路,121.4311874,31.1337004
美兰湖,121.3452915,31.4036756
航中路,121.3491547,31.1671579
航津路,121.5897812,31.3375153
花桥,121.104407,31.29879
莘庄,121.38074585000001,31.11308195
莲花路,121.3982663,31.1328603
萧塘,121.4374021,30.9678558
虹桥1号航站楼,121.3427146,31.1932684
虹梅南路,121.4283228,31.105705
虹梅路,121.3926923,31.1622429
虹莘路,121.3758226,31.1395765
蟠祥路·国家会计学院,121.2817657,31.1834815
蟠龙路,121.2742138,31.1884239
西岑,120.9598944,31.0726117
西渡,121.42764015,30.9913353
赵巷,121.1877018,31.1630876
通河新村,121.4369064,31.3329517
醉白池,121.2244749,31.0028512
金平路,121.4054914,31.0132016
金沙江西路,121.3306649,31.2430562
金海湖,121.4877261,30.931089800000002
金运路,121.3148634,31.2427956
铁力路,121.4567134,31.4099505
银都路,121.3856299,31.0912508
锦秋路,121.3773156,31.322188
闵瑞路,121.530323,31.047956
闵行开发区,121.3650334,31.0025914
陈翔公路,121.3023394,31.3083445
青浦新城,121.1210999,31.1607843
顾戴路,121.3874729,31.1432364
顾村公园,121.3691844,31.34570335
颛桥,121.397231,31.068916
马陆,121.2723972,31.3215952
高桥,121.5587311,31.3547358
高桥西,121.5450534,31.3536141
龙柏新村,121.3659379,31.1792624
龙溪路,121.3757005,31.1963362
